# Writer 5's fragment — the login epigraphs, every greeting (time of day,
# weekend, Sunday, holiday), the Home screen, and the Tags screen.
# Keys are in en.txt's own order. Scratch: merged into bn.txt, then deleted.

# ---------------------------------------------------------------------------
# THE LOGIN EPIGRAPH (epigraphs.js)
#
# One line above the sign-in box, a different one each visit. The rule for this
# pool: the app's OWN voice, unattributed, nobody named and nothing quoted —
# a bundled list of famous quotes is a bundled list of attributions written
# from memory. One sentence each, ending in a full stop, under 90 characters.
# A language may hold a different number of lines than English.
# ---------------------------------------------------------------------------

greeting.epigraph.1 = মার্জিন একটা কথা দেয়: জবাব দেওয়ার জায়গা সব সময়েই থাকবে।
greeting.epigraph.2 = বইটা লেখকের। মার্জিনটা আপনার।
greeting.epigraph.3 = পাশে কিছু লেখা না হলে পড়াটা ঠিক পড়া হয় না।
greeting.epigraph.4 = যে উদ্ধৃতি আর খুঁজে পাওয়া যায় না, সেটা রাখাই হয়নি।
greeting.epigraph.5 = দুবার পড়া মানে পুনরাবৃত্তি নয় — একবার পড়ার বাকি অর্ধেকটা।
greeting.epigraph.6 = লাইনটা ধরে রাখুন, বইটাও আপনাকে ধরে রাখবে।
greeting.epigraph.7 = দাগ টানা মানে প্রশ্ন, নোট তার উত্তর।
greeting.epigraph.8 = নিজের হাতে যেটুকু টুকে রেখেছেন, পড়া বলতে ওইটুকুই।
greeting.epigraph.9 = খাতায় জমানো কথা এমন স্মৃতি, যা ধার দেওয়াও যায়।
greeting.epigraph.10 = বইয়ের একমাত্র যে অংশটা আপনাকে নিয়ে, সেটা মার্জিন।

# 25 January in Egypt.
greeting.holiday.eg.01-25.1 = শুভ বিপ্লব দিবস, {name}
# 26 January in Australia.
greeting.holiday.au.01-26.1 = শুভ অস্ট্রেলিয়া দিবস, {name}
# 26 January in India.
greeting.holiday.in.01-26.1 = শুভ প্রজাতন্ত্র দিবস, {name}
# 4 February in Sri Lanka.
greeting.holiday.lk.02-04.1 = শুভ স্বাধীনতা দিবস, {name}
# 6 February in New Zealand.
greeting.holiday.nz.02-06.1 = শুভ ওয়েটাঙ্গি দিবস, {name}
# 11 February in Japan.
greeting.holiday.jp.02-11.1 = শুভ জাতীয় প্রতিষ্ঠা দিবস, {name}
# 21 February in Bangladesh. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.bd.02-21.1 = আজ শহিদ দিবস, {name}
greeting.holiday.bd.02-21.2 = অমর একুশে — ভাষার দিন, {name}
# 22 February in Saudi Arabia.
greeting.holiday.sa.02-22.1 = শুভ প্রতিষ্ঠা দিবস, {name}
# 1 March in South Korea. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
# ?? Samiljeol transliterated as §5.5 asks; "কোরিয়ার স্বাধীনতা-আন্দোলনের দিন" would say more and read better
greeting.holiday.kr.03-01.1 = আজ সামিলজল, {name}
# 6 March in Ghana.
greeting.holiday.gh.03-06.1 = শুভ স্বাধীনতা দিবস, {name}
# 15 March in Hungary.
greeting.holiday.hu.03-15.1 = শুভ 1848-এর বিপ্লব দিবস, {name}
# 17 March in Ireland.
greeting.holiday.ie.03-17.1 = শুভ সেন্ট প্যাট্রিক দিবস, {name}
# 23 March in Pakistan.
greeting.holiday.pk.03-23.1 = শুভ পাকিস্তান দিবস, {name}
# 25 March in Greece.
greeting.holiday.gr.03-25.1 = শুভ স্বাধীনতা দিবস, {name}
# 26 March in Bangladesh.
greeting.holiday.bd.03-26.1 = শুভ স্বাধীনতা দিবস, {name}
# 13 April in Thailand.
greeting.holiday.th.04-13.1 = শুভ সংক্রান, {name}
# 14 April in India and Bangladesh.
greeting.holiday.in.04-14.1 = শুভ নববর্ষ, {name}
greeting.holiday.in.04-14.2 = পয়লা বৈশাখের শুভেচ্ছা, {name}
# 15 April in India.
greeting.holiday.in.04-15.1 = শুভ নববর্ষ, {name}
greeting.holiday.in.04-15.2 = পয়লা বৈশাখের শুভেচ্ছা, {name}
# 19 April in Venezuela.
# ?? meaning-rendered: "প্রিমের গ্রিতো দে ইনদেপেনদেনসিয়া" is 20 unreadable clusters in a greeting slot
greeting.holiday.ve.04-19.1 = শুভ স্বাধীনতার প্রথম ডাক, {name}
# 23 April in Türkiye.
greeting.holiday.tr.04-23.1 = শুভ জাতীয় সার্বভৌমত্ব ও শিশু দিবস, {name}
# 25 April in Australia and New Zealand. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.au.04-25.1 = আজ আনজ্যাক দিবস, {name}
# 25 April in Italy.
# ?? Italy's Liberation Day and South Africa's Freedom Day (27 April) both land on মুক্তি দিবস — different regions, so they never show together
greeting.holiday.it.04-25.1 = শুভ মুক্তি দিবস, {name}
# 25 April in Egypt.
greeting.holiday.eg.04-25.1 = শুভ সিনাই মুক্তি দিবস, {name}
# 27 April in South Africa.
